OrdersCount
-----------
11350      
OrderDetailsCount
-----------------
415198           
ArchivedOrdersCount
-------------------
211982             
NumberOfProducts
----------------
2               
AvgProductsPerCategory
----------------------
9.625                 
RegionID  RegionDescription  EmployeeCount
LILA-Supermercado                     Barquisimeto     Venezuela  
Lazy K Kountry Store                  Walla Walla      USA        
Seven Seas Imports                    London           UK         
Toms Spezialitäten                    Münster          Germany    
Wartian Herkku                        Oulu             Finland    
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
Around the Horn                       London           UK         
Folk och fä HB                        Bräcke           Sweden     
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Mère Paillarde                        Montréal         Canada     
Berglunds snabbköp                    Luleå            Sweden     
Trail's Head Gourmet Provisioners     Kirkland         USA        
Trail's Head Gourmet Provisioners     Kirkland         USA        
Let's Stop N Shop                     San Francisco    USA        
Blauer See Delikatessen               Mannheim         Germany    
Wartian Herkku                        Oulu             Finland    
Great Lakes Food Market               Eugene           USA        
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
Old World Delicatessen                Anchorage        USA        
Vaffeljernet                          Århus            Denmark    
Save-a-lot Markets                    Boise            USA        
Mère Paillarde                        Montréal         Canada     
Toms Spezialitäten                    Münster          Germany    
Du monde entier                       Nantes           France     
Wolski  Zajazd                        Warszawa         Poland     
Save-a-lot Markets                    Boise            USA        
HILARION-Abastos                      San Cristóbal    Venezuela  
Great Lakes Food Market               Eugene           USA        
Great Lakes Food Market               Eugene           USA        
Island Trading                        Cowes            UK         
Frankenversand                        München          Germany    
The Cracker Box                       Butte            USA        
Berglunds snabbköp                    Luleå            Sweden     
Königlich Essen                       Brandenburg      Germany    
HILARION-Abastos                      San Cristóbal    Venezuela  
Wellington Importadora                Resende          Brazil     
Que Delícia                           Rio de Janeiro   Brazil     
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Die Wandernde Kuh                     Stuttgart        Germany    
Gourmet Lanchonetes                   Campinas         Brazil     
Reggiani Caseifici                    Reggio Emilia    Italy      
Save-a-lot Markets                    Boise            USA        
Queen Cozinha                         Sao Paulo        Brazil     
Lonesome Pine Restaurant              Portland         USA        
Bon app'                              Marseille        France     
Lonesome Pine Restaurant              Portland         USA        
Richter Supermarkt                    Genève           Switzerland
Die Wandernde Kuh                     Stuttgart        Germany    
Berglunds snabbköp                    Luleå            Sweden     
Island Trading                        Cowes            UK         
Frankenversand                        München          Germany    
Tortuga Restaurante                   México D.F.      Mexico     
Antonio Moreno Taquería               México D.F.      Mexico     
Gourmet Lanchonetes                   Campinas         Brazil     
Hungry Owl All-Night Grocers          Cork             Ireland    
Vaffeljernet                          Århus            Denmark    
Berglunds snabbköp                    Luleå            Sweden     
QUICK-Stop                            Cunewalde        Germany    
Alfreds Futterkiste                   Berlin           Germany    
Folk och fä HB                        Bräcke           Sweden     
HILARION-Abastos                      San Cristóbal    Venezuela  
The Big Cheese                        Portland         USA        
Save-a-lot Markets                    Boise            USA        
Rancho grande                         Buenos Aires     Argentina  
Frankenversand                        München          Germany    
Let's Stop N Shop                     San Francisco    USA        
Que Delícia                           Rio de Janeiro   Brazil     
Mère Paillarde                        Montréal         Canada     
Queen Cozinha                         Sao Paulo        Brazil     
Let's Stop N Shop                     San Francisco    USA        
Hungry Owl All-Night Grocers          Cork             Ireland    
Vins et alcools Chevalier             Reims            France     
White Clover Markets                  Seattle          USA        
Around the Horn                       London           UK         
Island Trading                        Cowes            UK         
Bon app'                              Marseille        France     
Split Rail Beer & Ale                 Lander           USA        
Rattlesnake Canyon Grocery            Albuquerque      USA        
Around the Horn                       London           UK         
Ernst Handel                          Graz             Austria    
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
Gourmet Lanchonetes                   Campinas         Brazil     
Morgenstern Gesundkost                Leipzig          Germany    
Hanari Carnes                         Rio de Janeiro   Brazil     
QUICK-Stop                            Cunewalde        Germany    
Folies gourmandes                     Lille            France     
Frankenversand                        München          Germany    
Ernst Handel                          Graz             Austria    
Drachenblut Delikatessen              Aachen           Germany    
Bólido Comidas preparadas             Madrid           Spain      
Simons bistro                         Kobenhavn        Denmark    
Seven Seas Imports                    London           UK         
Victuailles en stock                  Lyon             France     
Great Lakes Food Market               Eugene           USA        
Königlich Essen                       Brandenburg      Germany    
Rattlesnake Canyon Grocery            Albuquerque      USA        
LILA-Supermercado                     Barquisimeto     Venezuela  
Bon app'                              Marseille        France     
Tradição Hipermercados                Sao Paulo        Brazil     
Santé Gourmet                         Stavern          Norway     
La maison d'Asie                      Toulouse         France     
Ottilies Käseladen                    Köln             Germany    
LINO-Delicateses                      I. de Margarita  Venezuela  
Suprêmes délices                      Charleroi        Belgium    
Victuailles en stock                  Lyon             France     
Piccolo und mehr                      Salzburg         Austria    
Consolidated Holdings                 London           UK         
Königlich Essen                       Brandenburg      Germany    
Blauer See Delikatessen               Mannheim         Germany    
Ernst Handel                          Graz             Austria    
Antonio Moreno Taquería               México D.F.      Mexico     
Berglunds snabbköp                    Luleå            Sweden     
Frankenversand                        München          Germany    
White Clover Markets                  Seattle          USA        
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
HILARION-Abastos                      San Cristóbal    Venezuela  
Around the Horn                       London           UK         
Queen Cozinha                         Sao Paulo        Brazil     
Bon app'                              Marseille        France     
Godos Cocina Típica                   Sevilla          Spain      
Godos Cocina Típica                   Sevilla          Spain      
Berglunds snabbköp                    Luleå            Sweden     
Let's Stop N Shop                     San Francisco    USA        
Godos Cocina Típica                   Sevilla          Spain      
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
Maison Dewey                          Bruxelles        Belgium    
Königlich Essen                       Brandenburg      Germany    
Hungry Owl All-Night Grocers          Cork             Ireland    
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Wellington Importadora                Resende          Brazil     
Wellington Importadora                Resende          Brazil     
Reggiani Caseifici                    Reggio Emilia    Italy      
Santé Gourmet                         Stavern          Norway     
Hungry Owl All-Night Grocers          Cork             Ireland    
Tortuga Restaurante                   México D.F.      Mexico     
Rancho grande                         Buenos Aires     Argentina  
Romero y tomillo                      Madrid           Spain      
LINO-Delicateses                      I. de Margarita  Venezuela  
Around the Horn                       London           UK         
Berglunds snabbköp                    Luleå            Sweden     
Richter Supermarkt                    Genève           Switzerland
Great Lakes Food Market               Eugene           USA        
QUICK-Stop                            Cunewalde        Germany    
Magazzini Alimentari Riuniti          Bergamo          Italy      
Save-a-lot Markets                    Boise            USA        
B's Beverages                         London           UK         
Vaffeljernet                          Århus            Denmark    
B's Beverages                         London           UK         
Magazzini Alimentari Riuniti          Bergamo          Italy      
Richter Supermarkt                    Genève           Switzerland
Around the Horn                       London           UK         
Folk och fä HB                        Bräcke           Sweden     
Blauer See Delikatessen               Mannheim         Germany    
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Gourmet Lanchonetes                   Campinas         Brazil     
QUICK-Stop                            Cunewalde        Germany    
Spécialités du monde                  Paris            France     
Toms Spezialitäten                    Münster          Germany    
Comércio Mineiro                      Sao Paulo        Brazil     
France restauration                   Nantes           France     
La corne d'abondance                  Versailles       France     
La corne d'abondance                  Versailles       France     
Maison Dewey                          Bruxelles        Belgium    
Ernst Handel                          Graz             Austria    
Hanari Carnes                         Rio de Janeiro   Brazil     
Save-a-lot Markets                    Boise            USA        
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Rattlesnake Canyon Grocery            Albuquerque      USA        
QUICK-Stop                            Cunewalde        Germany    
LILA-Supermercado                     Barquisimeto     Venezuela  
Wolski  Zajazd                        Warszawa         Poland     
Ottilies Käseladen                    Köln             Germany    
Folk och fä HB                        Bräcke           Sweden     
Great Lakes Food Market               Eugene           USA        
Princesa Isabel Vinhos                Lisboa           Portugal   
Reggiani Caseifici                    Reggio Emilia    Italy      
Santé Gourmet                         Stavern          Norway     
Around the Horn                       London           UK         
Ernst Handel                          Graz             Austria    
Lonesome Pine Restaurant              Portland         USA        
Ottilies Käseladen                    Köln             Germany    
Hanari Carnes                         Rio de Janeiro   Brazil     
B's Beverages                         London           UK         
Save-a-lot Markets                    Boise            USA        
Save-a-lot Markets                    Boise            USA        
Suprêmes délices                      Charleroi        Belgium    
Suprêmes délices                      Charleroi        Belgium    
LINO-Delicateses                      I. de Margarita  Venezuela  
Chop-suey Chinese                     Bern             Switzerland
Spécialités du monde                  Paris            France     
Bottom-Dollar Markets                 Tsawassen        Canada     
Die Wandernde Kuh                     Stuttgart        Germany    
Folk och fä HB                        Bräcke           Sweden     
Piccolo und mehr                      Salzburg         Austria    
HILARION-Abastos                      San Cristóbal    Venezuela  
Eastern Connection                    London           UK         
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Franchi S.p.A.                        Torino           Italy      
Reggiani Caseifici                    Reggio Emilia    Italy      
Hungry Owl All-Night Grocers          Cork             Ireland    
White Clover Markets                  Seattle          USA        
Drachenblut Delikatessen              Aachen           Germany    
Queen Cozinha                         Sao Paulo        Brazil     
Tortuga Restaurante                   México D.F.      Mexico     
Ernst Handel                          Graz             Austria    
Pericles Comidas clásicas             México D.F.      Mexico     
Simons bistro                         Kobenhavn        Denmark    
Richter Supermarkt                    Genève           Switzerland
Bon app'                              Marseille        France     
Rattlesnake Canyon Grocery            Albuquerque      USA        
The Big Cheese                        Portland         USA        
Galería del gastrónomo                Barcelona        Spain      
QUICK-Stop                            Cunewalde        Germany    
Richter Supermarkt                    Genève           Switzerland
LINO-Delicateses                      I. de Margarita  Venezuela  
HILARION-Abastos                      San Cristóbal    Venezuela  
Hungry Owl All-Night Grocers          Cork             Ireland    
Que Delícia                           Rio de Janeiro   Brazil     
Great Lakes Food Market               Eugene           USA        
Seven Seas Imports                    London           UK         
Victuailles en stock                  Lyon             France     
IT                                                                
Rattlesnake Canyon Grocery            Albuquerque      USA        
B's Beverages                         London           UK         
The Cracker Box                       Butte            USA        
Godos Cocina Típica                   Sevilla          Spain      
Franchi S.p.A.                        Torino           Italy      
Eastern Connection                    London           UK         
Lazy K Kountry Store                  Walla Walla      USA        
Bólido Comidas preparadas             Madrid           Spain      
GROSELLA-Restaurante                  Caracas          Venezuela  
Frankenversand                        München          Germany    
Ernst Handel                          Graz             Austria    
Morgenstern Gesundkost                Leipzig          Germany    
Bon app'                              Marseille        France     
LILA-Supermercado                     Barquisimeto     Venezuela  
Island Trading                        Cowes            UK         
IT                                                                
HILARION-Abastos                      San Cristóbal    Venezuela  
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
The Cracker Box                       Butte            USA        
Ricardo Adocicados                    Rio de Janeiro   Brazil     
La corne d'abondance                  Versailles       France     
Split Rail Beer & Ale                 Lander           USA        
The Cracker Box                       Butte            USA        
Cactus Comidas para llevar            Buenos Aires     Argentina  
Simons bistro                         Kobenhavn        Denmark    
Split Rail Beer & Ale                 Lander           USA        
Ottilies Käseladen                    Köln             Germany    
Chop-suey Chinese                     Bern             Switzerland
Du monde entier                       Nantes           France     
Chop-suey Chinese                     Bern             Switzerland
Suprêmes délices                      Charleroi        Belgium    
Consolidated Holdings                 London           UK         
Ernst Handel                          Graz             Austria    
QUICK-Stop                            Cunewalde        Germany    
Galería del gastrónomo                Barcelona        Spain      
Old World Delicatessen                Anchorage        USA        
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Centro comercial Moctezuma            México D.F.      Mexico     
Paris spécialités                     Paris            France     
Tortuga Restaurante                   México D.F.      Mexico     
Princesa Isabel Vinhos                Lisboa           Portugal   
Bólido Comidas preparadas             Madrid           Spain      
Victuailles en stock                  Lyon             France     
LILA-Supermercado                     Barquisimeto     Venezuela  
Great Lakes Food Market               Eugene           USA        
Centro comercial Moctezuma            México D.F.      Mexico     
Berglunds snabbköp                    Luleå            Sweden     
La maison d'Asie                      Toulouse         France     
Antonio Moreno Taquería               México D.F.      Mexico     
Wolski  Zajazd                        Warszawa         Poland     
Maison Dewey                          Bruxelles        Belgium    
France restauration                   Nantes           France     
Centro comercial Moctezuma            México D.F.      Mexico     
Pericles Comidas clásicas             México D.F.      Mexico     
Familia Arquibaldo                    Sao Paulo        Brazil     
Alfreds Futterkiste                   Berlin           Germany    
Mère Paillarde                        Montréal         Canada     
The Cracker Box                       Butte            USA        
Paris spécialités                     Paris            France     
Folk och fä HB                        Bräcke           Sweden     
Ernst Handel                          Graz             Austria    
The Big Cheese                        Portland         USA        
Königlich Essen                       Brandenburg      Germany    
Around the Horn                       London           UK         
Wartian Herkku                        Oulu             Finland    
Morgenstern Gesundkost                Leipzig          Germany    
Mère Paillarde                        Montréal         Canada     
Simons bistro                         Kobenhavn        Denmark    
La maison d'Asie                      Toulouse         France     
Galería del gastrónomo                Barcelona        Spain      
Folk och fä HB                        Bräcke           Sweden     
Reggiani Caseifici                    Reggio Emilia    Italy      
Godos Cocina Típica                   Sevilla          Spain      
Toms Spezialitäten                    Münster          Germany    
France restauration                   Nantes           France     
Ernst Handel                          Graz             Austria    
Chop-suey Chinese                     Bern             Switzerland
Chop-suey Chinese                     Bern             Switzerland
Comércio Mineiro                      Sao Paulo        Brazil     
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
France restauration                   Nantes           France     
LILA-Supermercado                     Barquisimeto     Venezuela  
Pericles Comidas clásicas             México D.F.      Mexico     
Hungry Coyote Import Store            Elgin            USA        
White Clover Markets                  Seattle          USA        
Piccolo und mehr                      Salzburg         Austria    
Wolski  Zajazd                        Warszawa         Poland     
The Cracker Box                       Butte            USA        
Alfreds Futterkiste                   Berlin           Germany    
Piccolo und mehr                      Salzburg         Austria    
B's Beverages                         London           UK         
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Wellington Importadora                Resende          Brazil     
Ottilies Käseladen                    Köln             Germany    
Tortuga Restaurante                   México D.F.      Mexico     
Que Delícia                           Rio de Janeiro   Brazil     
IT                                                                
Blauer See Delikatessen               Mannheim         Germany    
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Drachenblut Delikatessen              Aachen           Germany    
Great Lakes Food Market               Eugene           USA        
Tradição Hipermercados                Sao Paulo        Brazil     
La corne d'abondance                  Versailles       France     
Gourmet Lanchonetes                   Campinas         Brazil     
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Maison Dewey                          Bruxelles        Belgium    
IT                                                                
Godos Cocina Típica                   Sevilla          Spain      
IT                                                                
IT                                                                
Vins et alcools Chevalier             Reims            France     
Romero y tomillo                      Madrid           Spain      
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Wellington Importadora                Resende          Brazil     
Wolski  Zajazd                        Warszawa         Poland     
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Königlich Essen                       Brandenburg      Germany    
Mère Paillarde                        Montréal         Canada     
Alfreds Futterkiste                   Berlin           Germany    
Vaffeljernet                          Århus            Denmark    
Vins et alcools Chevalier             Reims            France     
Romero y tomillo                      Madrid           Spain      
Mère Paillarde                        Montréal         Canada     
Berglunds snabbköp                    Luleå            Sweden     
Ottilies Käseladen                    Köln             Germany    
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Victuailles en stock                  Lyon             France     
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
Antonio Moreno Taquería               México D.F.      Mexico     
Frankenversand                        München          Germany    
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Folies gourmandes                     Lille            France     
Old World Delicatessen                Anchorage        USA        
Familia Arquibaldo                    Sao Paulo        Brazil     
Que Delícia                           Rio de Janeiro   Brazil     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Galería del gastrónomo                Barcelona        Spain      
La maison d'Asie                      Toulouse         France     
IT                                                                
Bólido Comidas preparadas             Madrid           Spain      
Piccolo und mehr                      Salzburg         Austria    
Comércio Mineiro                      Sao Paulo        Brazil     
Königlich Essen                       Brandenburg      Germany    
Magazzini Alimentari Riuniti          Bergamo          Italy      
Seven Seas Imports                    London           UK         
Consolidated Holdings                 London           UK         
Wilman Kala                           Helsinki         Finland    
Antonio Moreno Taquería               México D.F.      Mexico     
Lonesome Pine Restaurant              Portland         USA        
Hungry Owl All-Night Grocers          Cork             Ireland    
Paris spécialités                     Paris            France     
Pericles Comidas clásicas             México D.F.      Mexico     
Wolski  Zajazd                        Warszawa         Poland     
Folk och fä HB                        Bräcke           Sweden     
Tradição Hipermercados                Sao Paulo        Brazil     
Bólido Comidas preparadas             Madrid           Spain      
Godos Cocina Típica                   Sevilla          Spain      
Mère Paillarde                        Montréal         Canada     
Island Trading                        Cowes            UK         
Gourmet Lanchonetes                   Campinas         Brazil     
Santé Gourmet                         Stavern          Norway     
Comércio Mineiro                      Sao Paulo        Brazil     
Magazzini Alimentari Riuniti          Bergamo          Italy      
La maison d'Asie                      Toulouse         France     
Rattlesnake Canyon Grocery            Albuquerque      USA        
QUICK-Stop                            Cunewalde        Germany    
Wartian Herkku                        Oulu             Finland    
Blauer See Delikatessen               Mannheim         Germany    
Morgenstern Gesundkost                Leipzig          Germany    
Die Wandernde Kuh                     Stuttgart        Germany    
Königlich Essen                       Brandenburg      Germany    
Alfreds Futterkiste                   Berlin           Germany    
Bon app'                              Marseille        France     
Piccolo und mehr                      Salzburg         Austria    
The Cracker Box                       Butte            USA        
Reggiani Caseifici                    Reggio Emilia    Italy      
Bottom-Dollar Markets                 Tsawassen        Canada     
Galería del gastrónomo                Barcelona        Spain      
Bólido Comidas preparadas             Madrid           Spain      
Godos Cocina Típica                   Sevilla          Spain      
Die Wandernde Kuh                     Stuttgart        Germany    
Bon app'                              Marseille        France     
Familia Arquibaldo                    Sao Paulo        Brazil     
Familia Arquibaldo                    Sao Paulo        Brazil     
Familia Arquibaldo                    Sao Paulo        Brazil     
Romero y tomillo                      Madrid           Spain      
Pericles Comidas clásicas             México D.F.      Mexico     
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Wolski  Zajazd                        Warszawa         Poland     
Trail's Head Gourmet Provisioners     Kirkland         USA        
Tortuga Restaurante                   México D.F.      Mexico     
Franchi S.p.A.                        Torino           Italy      
Cactus Comidas para llevar            Buenos Aires     Argentina  
QUICK-Stop                            Cunewalde        Germany    
Berglunds snabbköp                    Luleå            Sweden     
Toms Spezialitäten                    Münster          Germany    
Du monde entier                       Nantes           France     
Ottilies Käseladen                    Köln             Germany    
Tradição Hipermercados                Sao Paulo        Brazil     
Blondesddsl père et fils              Strasbourg       France     
Simons bistro                         Kobenhavn        Denmark    
Familia Arquibaldo                    Sao Paulo        Brazil     
Queen Cozinha                         Sao Paulo        Brazil     
Rancho grande                         Buenos Aires     Argentina  
Morgenstern Gesundkost                Leipzig          Germany    
Blondesddsl père et fils              Strasbourg       France     
La corne d'abondance                  Versailles       France     
Folies gourmandes                     Lille            France     
The Cracker Box                       Butte            USA        
Océano Atlántico Ltda.                Buenos Aires     Argentina  
France restauration                   Nantes           France     
QUICK-Stop                            Cunewalde        Germany    
Wilman Kala                           Helsinki         Finland    
Bon app'                              Marseille        France     
Frankenversand                        München          Germany    
Blondesddsl père et fils              Strasbourg       France     
Trail's Head Gourmet Provisioners     Kirkland         USA        
Eastern Connection                    London           UK         
Chop-suey Chinese                     Bern             Switzerland
Gourmet Lanchonetes                   Campinas         Brazil     
Piccolo und mehr                      Salzburg         Austria    
Consolidated Holdings                 London           UK         
Ottilies Käseladen                    Köln             Germany    
Eastern Connection                    London           UK         
Reggiani Caseifici                    Reggio Emilia    Italy      
Lonesome Pine Restaurant              Portland         USA        
Toms Spezialitäten                    Münster          Germany    
La corne d'abondance                  Versailles       France     
IT                                                                
Wolski  Zajazd                        Warszawa         Poland     
Split Rail Beer & Ale                 Lander           USA        
Antonio Moreno Taquería               México D.F.      Mexico     
Wellington Importadora                Resende          Brazil     
The Cracker Box                       Butte            USA        
Königlich Essen                       Brandenburg      Germany    
Chop-suey Chinese                     Bern             Switzerland
Great Lakes Food Market               Eugene           USA        
Suprêmes délices                      Charleroi        Belgium    
LILA-Supermercado                     Barquisimeto     Venezuela  
Richter Supermarkt                    Genève           Switzerland
Maison Dewey                          Bruxelles        Belgium    
Bólido Comidas preparadas             Madrid           Spain      
Bottom-Dollar Markets                 Tsawassen        Canada     
Centro comercial Moctezuma            México D.F.      Mexico     
Simons bistro                         Kobenhavn        Denmark    
Richter Supermarkt                    Genève           Switzerland
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Folk och fä HB                        Bräcke           Sweden     
Du monde entier                       Nantes           France     
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Blondesddsl père et fils              Strasbourg       France     
Pericles Comidas clásicas             México D.F.      Mexico     
Old World Delicatessen                Anchorage        USA        
Godos Cocina Típica                   Sevilla          Spain      
Reggiani Caseifici                    Reggio Emilia    Italy      
Suprêmes délices                      Charleroi        Belgium    
Chop-suey Chinese                     Bern             Switzerland
La maison d'Asie                      Toulouse         France     
Ernst Handel                          Graz             Austria    
Lazy K Kountry Store                  Walla Walla      USA        
Hungry Owl All-Night Grocers          Cork             Ireland    
Great Lakes Food Market               Eugene           USA        
Pericles Comidas clásicas             México D.F.      Mexico     
La corne d'abondance                  Versailles       France     
Santé Gourmet                         Stavern          Norway     
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Split Rail Beer & Ale                 Lander           USA        
Old World Delicatessen                Anchorage        USA        
Gourmet Lanchonetes                   Campinas         Brazil     
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
Trail's Head Gourmet Provisioners     Kirkland         USA        
Old World Delicatessen                Anchorage        USA        
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
Island Trading                        Cowes            UK         
IT                                                                
Drachenblut Delikatessen              Aachen           Germany    
Save-a-lot Markets                    Boise            USA        
Morgenstern Gesundkost                Leipzig          Germany    
Godos Cocina Típica                   Sevilla          Spain      
Vins et alcools Chevalier             Reims            France     
Godos Cocina Típica                   Sevilla          Spain      
Tortuga Restaurante                   México D.F.      Mexico     
Pericles Comidas clásicas             México D.F.      Mexico     
Lazy K Kountry Store                  Walla Walla      USA        
Galería del gastrónomo                Barcelona        Spain      
Wellington Importadora                Resende          Brazil     
Franchi S.p.A.                        Torino           Italy      
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
Godos Cocina Típica                   Sevilla          Spain      
Princesa Isabel Vinhos                Lisboa           Portugal   
Berglunds snabbköp                    Luleå            Sweden     
